Date,Close
16/05/2016,59.76
17/05/2016,59.53
18/05/2016,60
19/05/2016,59.17
20/05/2016,59.34
23/05/2016,59.4
24/05/2016,59.74
25/05/2016,60.89
26/05/2016,61.73
27/05/2016,61.85
31/05/2016,60.21
01/06/2016,60.57
02/06/2016,60.78
03/06/2016,61.28
06/06/2016,61.9
07/06/2016,62.64
08/06/2016,62.78
09/06/2016,62.39
10/06/2016,61.57
13/06/2016,61.29
14/06/2016,59.99
15/06/2016,59.59
16/06/2016,59.61
17/06/2016,60.13
20/06/2016,60.95
21/06/2016,61.4
22/06/2016,61.12
23/06/2016,62.43
24/06/2016,59.39
27/06/2016,57.5
28/06/2016,58.63
29/06/2016,59.25
30/06/2016,59.09
01/07/2016,59.2
05/07/2016,59.1
06/07/2016,59.14
07/07/2016,59.01
08/07/2016,59.36
11/07/2016,59.56
12/07/2016,60.66
13/07/2016,61.04
14/07/2016,61.91
15/07/2016,61.92
18/07/2016,61.85
19/07/2016,61.38
20/07/2016,61.89
21/07/2016,61.44
22/07/2016,60.58
25/07/2016,60.41
26/07/2016,60.92
27/07/2016,60.17
28/07/2016,60.57
29/07/2016,60.96
01/08/2016,60.28
02/08/2016,60
03/08/2016,60.29
04/08/2016,60.51
05/08/2016,60.31
08/08/2016,60.69
09/08/2016,61.13
10/08/2016,61.41
11/08/2016,62.03
12/08/2016,61.79
15/08/2016,62.03
16/08/2016,62.21
17/08/2016,62.47
18/08/2016,62.74
19/08/2016,62.92
22/08/2016,62.56
23/08/2016,63.6
24/08/2016,63.38
25/08/2016,62.96
26/08/2016,62.76
29/08/2016,62.79
30/08/2016,62.46
31/08/2016,62.12
01/09/2016,62.28
02/09/2016,62.77
06/09/2016,63.51
07/09/2016,63.1
08/09/2016,62.71
09/09/2016,61.84
12/09/2016,61.79
13/09/2016,60.87
14/09/2016,60.69
15/09/2016,61.84
16/09/2016,61.11
19/09/2016,61.1
20/09/2016,61.32
21/09/2016,62.23
22/09/2016,62.64
23/09/2016,61.78
26/09/2016,61.11
27/09/2016,61.2
28/09/2016,62.16
29/09/2016,61.74
30/09/2016,61.96
03/10/2016,61.75
04/10/2016,61.48
05/10/2016,61.93
06/10/2016,62.16
07/10/2016,61.62
10/10/2016,61.98
11/10/2016,61.95
12/10/2016,61.94
13/10/2016,62.62
14/10/2016,62.88
17/10/2016,63.05
18/10/2016,63.66
19/10/2016,63.73
20/10/2016,63.48
21/10/2016,63.41
24/10/2016,62.59
25/10/2016,62.53
26/10/2016,62.52
27/10/2016,62.56
28/10/2016,62.54
31/10/2016,62.48
01/11/2016,62.12
02/11/2016,61.67
03/11/2016,61.81
04/11/2016,61.2
07/11/2016,62.13
08/11/2016,62.76
09/11/2016,63.06
10/11/2016,63.65
11/11/2016,63.47
14/11/2016,63.89
15/11/2016,63.99
16/11/2016,64.01
17/11/2016,64.34
18/11/2016,64.55
21/11/2016,66.37
22/11/2016,66.33
23/11/2016,66.59
25/11/2016,66.53
28/11/2016,66.49
29/11/2016,67.05
30/11/2016,64.82
01/12/2016,65.46
02/12/2016,66.07
05/12/2016,66.28
06/12/2016,66.28
07/12/2016,66.75
08/12/2016,67.8
09/12/2016,68.53
12/12/2016,68.76
13/12/2016,69.46
14/12/2016,68.3
15/12/2016,68.56
16/12/2016,68.63
19/12/2016,68.42
20/12/2016,68.81
21/12/2016,68.61
22/12/2016,68.21
23/12/2016,67.77
27/12/2016,67.9
28/12/2016,67.71
29/12/2016,67.68
30/12/2016,67.71
03/01/2017,68.14
04/01/2017,69.77
05/01/2017,70.08
06/01/2017,70.07
09/01/2017,69.94
10/01/2017,70.31
11/01/2017,71.29
12/01/2017,71.41
13/01/2017,71.96
17/01/2017,71.65
18/01/2017,70.36
19/01/2017,70.05
20/01/2017,70.65
23/01/2017,70.92
24/01/2017,71
25/01/2017,71.97
26/01/2017,72.03
27/01/2017,71.9
30/01/2017,71.7
31/01/2017,71.87
01/02/2017,71.77
02/02/2017,72.03
03/02/2017,72.62
06/02/2017,72.42
07/02/2017,72.37
08/02/2017,72.53
09/02/2017,73.2
10/02/2017,73.98
13/02/2017,74.28
14/02/2017,74.58
15/02/2017,75.32
16/02/2017,75.46
17/02/2017,75.63
21/02/2017,75.36
22/02/2017,75.02
23/02/2017,74.88
24/02/2017,73.77
27/02/2017,74.17
28/02/2017,72.67
01/03/2017,73.12
02/03/2017,73.05
03/03/2017,73.48
06/03/2017,73.89
07/03/2017,73.58
08/03/2017,72.85
09/03/2017,72.77
10/03/2017,72.54
13/03/2017,72.52
14/03/2017,72.15
15/03/2017,72.64
16/03/2017,72.94
17/03/2017,72.59
20/03/2017,72.1
21/03/2017,71.45
22/03/2017,71.46
23/03/2017,72.41
24/03/2017,72.14
27/03/2017,72.39
28/03/2017,73.09
29/03/2017,73.64
30/03/2017,73.38
31/03/2017,72.91
03/04/2017,72.32
04/04/2017,72.3
05/04/2017,72.23
06/04/2017,72.91
07/04/2017,72.59
10/04/2017,72.91
11/04/2017,72.61
12/04/2017,72.4
13/04/2017,70.99
17/04/2017,72.06
18/04/2017,71.33
19/04/2017,70.61
20/04/2017,71.09
21/04/2017,70
24/04/2017,71.15
25/04/2017,71.51
26/04/2017,70.12
27/04/2017,68.71
28/04/2017,68.48
01/05/2017,68.2
02/05/2017,67.54
03/05/2017,67.65
04/05/2017,67.43
05/05/2017,68.68
08/05/2017,68.73
09/05/2017,67.72
10/05/2017,68.32
11/05/2017,67.71
12/05/2017,67.45
15/05/2017,68.58
16/05/2017,68.44
17/05/2017,67.19
18/05/2017,67.93
19/05/2017,68.81
22/05/2017,68.87
23/05/2017,69.25
24/05/2017,69.26
25/05/2017,69.64
26/05/2017,69.79
30/05/2017,69.49
31/05/2017,69.1
01/06/2017,69.38
02/06/2017,69.52
05/06/2017,69.42
06/06/2017,69.05
07/06/2017,68.95
08/06/2017,69.59
09/06/2017,70.8
12/06/2017,70.7
13/06/2017,70.94
14/06/2017,70.57
15/06/2017,70.6
16/06/2017,71.01
19/06/2017,71.36
20/06/2017,70.66
21/06/2017,70.05
22/06/2017,71.07
23/06/2017,71.03
26/06/2017,70.96
27/06/2017,71.44
28/06/2017,72.97
29/06/2017,72.78
30/06/2017,72.52
03/07/2017,73.39
05/07/2017,73.23
06/07/2017,73.32
07/07/2017,73.8
10/07/2017,73.62
11/07/2017,73.5
12/07/2017,74.55
13/07/2017,74.77
14/07/2017,75.3
17/07/2017,75.01
18/07/2017,75
19/07/2017,75.38
20/07/2017,75.64
21/07/2017,75.57
24/07/2017,74.94
25/07/2017,75.1
26/07/2017,74.89
27/07/2017,74.23
28/07/2017,74.62
31/07/2017,74.56
01/08/2017,74.55
02/08/2017,74.89
03/08/2017,74.7
04/08/2017,74.74
07/08/2017,74.51
08/08/2017,74.74
09/08/2017,74.23
10/08/2017,72.89
11/08/2017,72.89
14/08/2017,73.5
15/08/2017,73.22
16/08/2017,73.61
17/08/2017,72.96
18/08/2017,73.32
21/08/2017,73.32
22/08/2017,73.24
23/08/2017,74.22
24/08/2017,74.23
25/08/2017,74.76
28/08/2017,74.45
29/08/2017,74.09
30/08/2017,73.23
31/08/2017,74.06
01/09/2017,74.33
05/09/2017,73.32
06/09/2017,74.29
07/09/2017,74.6
08/09/2017,74.53
11/09/2017,75.14
12/09/2017,75.31
13/09/2017,75.64
14/09/2017,75.61
15/09/2017,75.5
18/09/2017,74.97
19/09/2017,75.79
20/09/2017,75.95
21/09/2017,76.41
22/09/2017,76.53
25/09/2017,76.31
26/09/2017,76.46
27/09/2017,76.46
28/09/2017,77.18
29/09/2017,77.35
02/10/2017,77.58
03/10/2017,78.35
04/10/2017,78.4
05/10/2017,78.11
06/10/2017,78.25
09/10/2017,77.78
10/10/2017,78.6
11/10/2017,79.37
12/10/2017,79.09
13/10/2017,79.3
16/10/2017,79.3
17/10/2017,79.62
18/10/2017,80.29
19/10/2017,80.74
20/10/2017,80.26
23/10/2017,80.19
24/10/2017,80.48
25/10/2017,78.34
26/10/2017,78.58
27/10/2017,78.9
30/10/2017,78.73
31/10/2017,78.15
01/11/2017,78.31
02/11/2017,79.1
03/11/2017,79.42
06/11/2017,79.75
07/11/2017,79.31
08/11/2017,79.42
09/11/2017,79.43
10/11/2017,78.74
13/11/2017,78.57
14/11/2017,78.45
15/11/2017,78.3
16/11/2017,78.81
17/11/2017,79.03
20/11/2017,78.93
21/11/2017,78.95
22/11/2017,79.79
24/11/2017,79.63
27/11/2017,79.12
28/11/2017,78.39
29/11/2017,78.9
30/11/2017,78.3
01/12/2017,79.81
04/12/2017,79.8
05/12/2017,79.46
06/12/2017,79.19
07/12/2017,79.34
08/12/2017,79.64
11/12/2017,79.2
12/12/2017,79.35
13/12/2017,79.59
14/12/2017,79.55
15/12/2017,79.17
18/12/2017,79.57
19/12/2017,79.75
20/12/2017,79.84
21/12/2017,80.73
22/12/2017,80.53
26/12/2017,80.39
27/12/2017,80.84
28/12/2017,81.65
29/12/2017,81.65
02/01/2018,82.33
03/01/2018,82.84
04/01/2018,83.92
05/01/2018,84.4
08/01/2018,84.03
09/01/2018,84.12
10/01/2018,83.7
11/01/2018,83.88
12/01/2018,84.35
16/01/2018,85.18
17/01/2018,85.54
18/01/2018,86.11
19/01/2018,86.13
22/01/2018,86.75
23/01/2018,86.41
24/01/2018,85.97
25/01/2018,85.45
26/01/2018,85.84
29/01/2018,85.25
30/01/2018,85.56
31/01/2018,85.67
01/02/2018,85.26
02/02/2018,83.35
05/02/2018,80.71
06/02/2018,81.03
07/02/2018,80.4
08/02/2018,78.62
09/02/2018,78.62
12/02/2018,79.1
13/02/2018,79.24
14/02/2018,80.48
15/02/2018,80.6
16/02/2018,79.98
20/02/2018,79.45
21/02/2018,80.77
22/02/2018,80.5
23/02/2018,81.27
26/02/2018,80.88
27/02/2018,80.49
28/02/2018,78.89
01/03/2018,78.4
02/03/2018,77.52
05/03/2018,77.72
06/03/2018,78.21
07/03/2018,78.01
08/03/2018,78.72
09/03/2018,79.39
12/03/2018,79.33
13/03/2018,78.46
14/03/2018,78.41
15/03/2018,78.3
16/03/2018,78.09
19/03/2018,78.08
20/03/2018,78.42
21/03/2018,79.26
22/03/2018,77.83
23/03/2018,77.06
26/03/2018,77.65
27/03/2018,76.66
28/03/2018,76.32
29/03/2018,77.29
02/04/2018,76.49
03/04/2018,76.68
04/04/2018,76.38
05/04/2018,77.12
06/04/2018,76.27
09/04/2018,77.16
10/04/2018,77.79
11/04/2018,77.11
12/04/2018,76.88
13/04/2018,76.19
16/04/2018,76.67
17/04/2018,76.73
18/04/2018,76.88
19/04/2018,76.32
20/04/2018,76.29
23/04/2018,76.32
24/04/2018,75.27
25/04/2018,75.21
26/04/2018,75.47
27/04/2018,76.49
30/04/2018,76.05
01/05/2018,75.99
02/05/2018,75.86
03/05/2018,75.92
04/05/2018,76.13
07/05/2018,76.62
08/05/2018,76.35
09/05/2018,77.33
10/05/2018,78.4
11/05/2018,78.49
14/05/2018,78.83
15/05/2018,78.59
16/05/2018,79.16
17/05/2018,78.93
18/05/2018,78.03
21/05/2018,78.71
22/05/2018,79.33
23/05/2018,78.86
24/05/2018,76.91
25/05/2018,76.03
29/05/2018,74.43
30/05/2018,75.23
31/05/2018,75.23
01/06/2018,75.71
04/06/2018,76.49
05/06/2018,76.5
06/06/2018,76.61
07/06/2018,76.53
08/06/2018,77.19
11/06/2018,76.94
12/06/2018,76.88
13/06/2018,76.93
14/06/2018,76.31
15/06/2018,76.01
18/06/2018,76.11
19/06/2018,75.27
20/06/2018,75.48
21/06/2018,75.67
22/06/2018,76.3
25/06/2018,75
26/06/2018,74.85
27/06/2018,74.06
28/06/2018,74.46
29/06/2018,75.3
02/07/2018,74.85
03/07/2018,75.45
05/07/2018,75.8
06/07/2018,76.44
09/07/2018,76.84
10/07/2018,77.26
11/07/2018,76.17
12/07/2018,77.13
13/07/2018,77.1
16/07/2018,77.56
17/07/2018,77.3
18/07/2018,77.08
19/07/2018,76.43
20/07/2018,77.32
23/07/2018,77.34
24/07/2018,77.68
25/07/2018,77.4
26/07/2018,77.36
27/07/2018,77.42
30/07/2018,77.76
31/07/2018,77.97
01/08/2018,78.31
02/08/2018,77.95
03/08/2018,78.11
06/08/2018,78.01
07/08/2018,76.97
08/08/2018,77.71
09/08/2018,78.14
10/08/2018,77.12
13/08/2018,77.17
14/08/2018,78.06
15/08/2018,77.22
16/08/2018,77.45
17/08/2018,78.74
20/08/2018,78.91
21/08/2018,78.48
22/08/2018,80
23/08/2018,79.31
24/08/2018,79.56
27/08/2018,80.22
28/08/2018,80.27
29/08/2018,80.94
30/08/2018,80.75
31/08/2018,79.52
04/09/2018,78.78
05/09/2018,78.76
06/09/2018,79.16
07/09/2018,78.61
10/09/2018,78.76
11/09/2018,79.13
12/09/2018,79.43
13/09/2018,79.2
14/09/2018,79.08
17/09/2018,79.4
18/09/2018,80.09
19/09/2018,80.49
20/09/2018,81.06
21/09/2018,80.59
24/09/2018,80.55
25/09/2018,80.67
26/09/2018,80.21
27/09/2018,80.24
28/09/2018,80.19
01/10/2018,80.89
02/10/2018,80.23
03/10/2018,80.2
04/10/2018,79.96
05/10/2018,79.48
08/10/2018,79.14
09/10/2018,79.03
10/10/2018,77.14
11/10/2018,75.77
12/10/2018,75.78
15/10/2018,75.76
16/10/2018,76.88
17/10/2018,76.83
18/10/2018,75.69
19/10/2018,75.46
22/10/2018,75.01
23/10/2018,75.21
24/10/2018,72.48
25/10/2018,72.48
26/10/2018,72.14
29/10/2018,71.61
30/10/2018,72.75
31/10/2018,72.84
01/11/2018,73.21
02/11/2018,73.02
05/11/2018,72.97
06/11/2018,72.81
07/11/2018,73.2
08/11/2018,73.42
09/11/2018,72.61
12/11/2018,72.01
13/11/2018,72.22
14/11/2018,71.94
15/11/2018,72.54
16/11/2018,72.44
19/11/2018,71.91
20/11/2018,70.34
21/11/2018,72.39
23/11/2018,71.49
26/11/2018,71.02
27/11/2018,71.83
28/11/2018,73.96
29/11/2018,73.63
30/11/2018,73.26
03/12/2018,73.74
04/12/2018,72.97
06/12/2018,71.63
07/12/2018,71.01
10/12/2018,70.19
11/12/2018,69.76
12/12/2018,70.66
13/12/2018,70.56
14/12/2018,70.47
17/12/2018,69.74
18/12/2018,69.55
19/12/2018,68.7
20/12/2018,68.36
21/12/2018,66.93
24/12/2018,66.36
26/12/2018,68.44
27/12/2018,68.12
28/12/2018,68.16
31/12/2018,68.52
02/01/2019,68.92
03/01/2019,68.63
04/01/2019,70.32
07/01/2019,70.61
08/01/2019,70.6
09/01/2019,72.44
10/01/2019,72.95
11/01/2019,72.79
14/01/2019,72.88
15/01/2019,73.32
16/01/2019,73.83
17/01/2019,74.18
18/01/2019,74.32
22/01/2019,74.91
23/01/2019,73.91
24/01/2019,74.08
25/01/2019,74.89
28/01/2019,75
29/01/2019,75.21
30/01/2019,76.08
31/01/2019,76.18
01/02/2019,76.54
04/02/2019,76.73
05/02/2019,77.1
06/02/2019,76.82
07/02/2019,76.29
08/02/2019,76.06
11/02/2019,75.51
12/02/2019,76.09
13/02/2019,76.07
14/02/2019,75.79
15/02/2019,76.59
19/02/2019,77.07
20/02/2019,78.02
21/02/2019,77.3
22/02/2019,77.39
25/02/2019,77.59
26/02/2019,77.94
27/02/2019,78.47
28/02/2019,78.18
01/03/2019,77.81
04/03/2019,77.74
05/03/2019,77.75
06/03/2019,77.23
07/03/2019,76.67
08/03/2019,76.72
11/03/2019,76.92
12/03/2019,76.91
13/03/2019,77.34
14/03/2019,77.11
15/03/2019,77.64
18/03/2019,78.02
19/03/2019,77.91
20/03/2019,77.43
21/03/2019,76.65
22/03/2019,76.03
25/03/2019,76.11
26/03/2019,76.73
27/03/2019,76.12
28/03/2019,75.77
29/03/2019,75.55
01/04/2019,76.95
02/04/2019,77.23
03/04/2019,77.42
04/04/2019,77.45
05/04/2019,77.36
08/04/2019,77.65
09/04/2019,77.37
10/04/2019,77.64
11/04/2019,77.66
12/04/2019,78.5
15/04/2019,78.51
16/04/2019,79.13
17/04/2019,79.77
18/04/2019,80.01
22/04/2019,80.18
23/04/2019,80.26
24/04/2019,78.16
25/04/2019,78.16
26/04/2019,78.7
29/04/2019,79.28
30/04/2019,79.69
01/05/2019,79.19
02/05/2019,79
03/05/2019,79.62
06/05/2019,79.65
07/05/2019,78.9
08/05/2019,78.6
09/05/2019,78.75
10/05/2019,78.59
13/05/2019,77.49
14/05/2019,77.74
15/05/2019,77.95
16/05/2019,78.24
17/05/2019,78.06
20/05/2019,78.24
21/05/2019,78.42
22/05/2019,78.39
23/05/2019,76.16
24/05/2019,77.26
28/05/2019,76.84
29/05/2019,76
30/05/2019,75.97
31/05/2019,75.15
03/06/2019,75.68
04/06/2019,76.91
05/06/2019,77.08
06/06/2019,77.17
07/06/2019,77.67
10/06/2019,77.9
11/06/2019,77.68
12/06/2019,76.78
13/06/2019,77.27
14/06/2019,77.21
17/06/2019,77.24
18/06/2019,78.72
19/06/2019,79.17
20/06/2019,79.92
21/06/2019,79.51
24/06/2019,79.64
25/06/2019,79.12
26/06/2019,79.11
27/06/2019,78.99
28/06/2019,79.4
01/07/2019,79.67
02/07/2019,79.95
03/07/2019,80.74
05/07/2019,80.87
08/07/2019,80.36
09/07/2019,80.39
10/07/2019,80.39
11/07/2019,80.38
12/07/2019,80.04
15/07/2019,79.89
16/07/2019,79.88
17/07/2019,79.89
18/07/2019,80.25
19/07/2019,80.32
22/07/2019,79.9
23/07/2019,80.27
24/07/2019,79.86
25/07/2019,79.4
26/07/2019,79.55
29/07/2019,79.62
30/07/2019,79.24
31/07/2019,78.91
01/08/2019,77.77
02/08/2019,77.31
05/08/2019,75.96
06/08/2019,76.06
07/08/2019,76.17
08/08/2019,76.97
09/08/2019,76.5
12/08/2019,75.48
13/08/2019,76.13
14/08/2019,74.16
15/08/2019,74.13
16/08/2019,75.13
19/08/2019,75.34
20/08/2019,74.45
21/08/2019,75.05
22/08/2019,74.69
23/08/2019,73.46
26/08/2019,73.87
27/08/2019,73.6
28/08/2019,73.9
29/08/2019,74.8
30/08/2019,74.76
03/09/2019,74.55
04/09/2019,75.14
05/09/2019,76.06
06/09/2019,76.55
09/09/2019,76.9
10/09/2019,77.84
11/09/2019,78.25
12/09/2019,78.79
13/09/2019,79.33
16/09/2019,79.5
17/09/2019,79.95
18/09/2019,80.02
19/09/2019,80.58
20/09/2019,81.31
23/09/2019,80.98
24/09/2019,80.64
25/09/2019,81.01
26/09/2019,80.9
27/09/2019,81.08
30/09/2019,81.16
01/10/2019,80.65
02/10/2019,78.99
03/10/2019,78.82
04/10/2019,79.5
07/10/2019,79.3
08/10/2019,78.42
09/10/2019,79.14
10/10/2019,79.56
11/10/2019,80.56
14/10/2019,80.6
15/10/2019,81.03
16/10/2019,80.95
17/10/2019,81.1
18/10/2019,81.48
21/10/2019,82.27
22/10/2019,81.93
23/10/2019,81.36
24/10/2019,80.96
25/10/2019,81.22
28/10/2019,81.17
29/10/2019,80.91
30/10/2019,80.95
31/10/2019,80.66
01/11/2019,81.15
04/11/2019,81.82
05/11/2019,82.03
06/11/2019,82
07/11/2019,82
08/11/2019,82.02
11/11/2019,81.83
12/11/2019,81.8
13/11/2019,81.71
14/11/2019,81.77
15/11/2019,82.26
18/11/2019,82.35
19/11/2019,82
20/11/2019,81.81
21/11/2019,82.19
22/11/2019,82.2
25/11/2019,82.22
26/11/2019,81.84
27/11/2019,81.93
29/11/2019,81.75
02/12/2019,81.26
03/12/2019,80.7
04/12/2019,79.52
05/12/2019,79.46
06/12/2019,79.2
09/12/2019,78.95
10/12/2019,78.5
11/12/2019,78.68
12/12/2019,78.81
13/12/2019,79.42
16/12/2019,79.65
17/12/2019,79.57
18/12/2019,79.22
19/12/2019,79.15
20/12/2019,79.25
23/12/2019,78.71
24/12/2019,78.6
26/12/2019,78.66
27/12/2019,79.07